Recipe_Name,Meal_Type,Calories,Protein_g,Fiber_g,Carbs_g,Fat_g,Instructions
Греческий йогурт,Breakfast,320,20,8,42,8,"Слой 200 г греческого йогурта с 1/2 чашки смешанной ягод, 2 tbsp granola, 1 tbsp chia семена."
Грибный гриб &lt; &lt; Омлет &gt; &gt;,Breakfast,280,24,4,8,18,"Яйца три солью и перцем, шпинат 1 супер и полуслойные грибы, яйцеклетки над овощами и кухонное мясо."
Ночная овсянка с Берри.,Breakfast,340,12,10,52,10,"1/2 чашечного овса, 1 чашечное миндальное молоко, 1 tbsp chia семена, 1/2 чашки ягод, рефрижератор в течение ночи, топ с 1 tbsp миндальное масло."
Авокадо Тост с яйцами,Breakfast,380,18,12,35,22,Тост 2 кусочки цельного хлеба. 1/2 авокадо с лимонным соком. 2 браконьерские яйца и вишневые помидоры.
Кубок протеиновых смути,Breakfast,350,28,9,45,8,"Порошок из протеина, 1 банан, 1/2 чашки ягод, 1 чашечку шпината, 1 чашечку миндаля, топ с гранолой и семенами."
Кубок квиноа Завтрак,Breakfast,365,14,8,54,11,"Приготовить 1/2 чашечного квиноа. 1/4 чашки черники, 2 тбсп миндаля, корицу и 1 тбсп кленовый сироп."
Скремблированный тофу с овощами,Breakfast,290,22,7,18,16,"Крошка 200 г твёрдого тофу, суте со смешанными овощами, турмерными, питательными дрожжами, солью и перцем."
Коттедж Сырные Блинчики,Breakfast,310,26,5,32,8,"Квартира на сковородке, яичница, яичница."
Чиа Пудинг с миндалями,Breakfast,285,11,12,32,14,"Смешать 3 тбсп-чии с 1 чашечным миндальным молоком, 1 tsp ванилью, рефрижератор 4 часа, сверху 2 тбс нарезать миндаль."
Смоглый сальмоновый бейгель,Breakfast,420,28,6,48,14,"Тост один цельный бублик с зерном, два тбсп с сыром из легких кремов, с тремя оз курящими лосося, каперсами и красным луком."
Банановые блинчики с протеином,Breakfast,340,22,6,42,10,"Банан 1 с 2 яйцами и 1 протеиновым порошком, блинчики с кучей блины, сверху с 1 tbsp арахисовым маслом."
Вегги Яйца Маффины,Breakfast,195,16,3,8,11,"6 яиц с перцем из колокольчика, луком, шпинатом."
Тост на масле миндаля,Breakfast,310,12,8,38,16,"Тост 2 кусочки цельного хлеба, 2 тбс миндального масла, сверху с нарезанным бананом и семенами чии."
Высокопротеиновые вафли,Breakfast,380,26,7,44,12,"Смешать 1 белковый порошок, 2 яйца, 1/2 чашки овса, 1 чашечное молоко, повар в вафле, топ с греческим йогуртом."
Яблочная овсянка с корицей,Breakfast,295,10,9,52,7,"Приготовить 1/2 чашки овса с водой, добавить яблоко, корицу, грецкие орехи и мёд."
Завтрак Буррито,Breakfast,410,24,8,42,18,"Наполните целую пшеницу яичницей, чёрной фасолью, сальсой и сыром 2 тбсп."
Арахисовое масло Банана Смути,Breakfast,380,18,8,48,16,"Бленд 1 банан, 2 тбс-самого арахисового масла, 1 чашечное молоко, 1/2 чашки овса, 1 тбсп-флакс семян, лед."
Вишневые кексы с протеином,Breakfast,220,12,5,28,8,"Смешать протеиновый порошок, овсяную муку, яйца, ягоды, греческий йогурт."
Шаксхука,Breakfast,310,18,6,24,16,"Симмерные помидоры, перцы, лук, специи, колодцы и крэк-яйцеклетки, обувь и готовка до тех пор, пока яйцеклетки не будут готовы."
Горловина с печкой,Breakfast,280,11,8,48,6,"Приготовить 1/2 чашечного печенья с миндальным молоком, сверху с ягодами, корицей и 1 тбс с семенами конопля."
Завтрак с сосиской индейки,Breakfast,320,28,3,12,18,Приготовить 2 сосиски с индейкой.
Кубок кокосового мяса,Breakfast,295,9,11,36,14,"Смешать с кокосовым молоком 3 тбсп чия, с манго, с измельченным кокосом и 1 тбс миндальным миндом."
Французский тост,Breakfast,350,24,6,42,11,"Два куска целых хлеба в смеси из двух яиц и одного белкового порошка, повара и сверху с ягодами."
Зеленый смузи,Breakfast,265,14,9,38,8,"2 чашки шпинат, 1 банан, 1/2 авокадо, 1 протеиновый порошок, 1 миндальное молоко, лед."
Завтрак квиноа с Натсом,Breakfast,345,13,8,48,12,"Кухонная квиноа в миндальном молоке, топ с смешанными орехами, сушеными фруктами, корицей и мёдом."
Яйцеклетка белого цвета,Breakfast,290,26,7,32,6,"Заполните целую пшеницу яичными белками, шпинатом, помидорами и сальсой."
Рикотта Берри Кубок,Breakfast,305,18,7,35,11,"Смешать 1 чашку с ванилью, топ с смешанными ягодами, 1 tbsp мёдом и 2 tbsp granola."
Завтрак,Breakfast,340,16,8,28,18,"Смешать шпинат, арулу, вишневые помидоры, огурчик, с двумя браконьерскими яйцами, авокадо и уксусом."
Печенье для печенья белковой овсянки,Breakfast,280,14,6,36,10,"Овсянка, протеиновый порошок, банан с пюре, миндальное масло, темные шоколадные чипсы."
Сладкий картофельный хэш,Breakfast,315,14,9,44,11,"Кубки и жареные 1 сладкий картофель с перцем, луком и сосиской индейки, с одним жареным яйцом."
"Завтрак ""Чиа барс""",Breakfast,245,10,10,28,11,"Смешать семена чии, овсянка, ореховое масло, мед, сушеные фрукты, надавить на сковороду, охладить и разрезать на бары."
Завтрак Лентила,Breakfast,330,18,12,48,8,"Кулинарная красная чечевица, топ с овощами, одно браконьерское яйцо и тахини дрожат."
Крепления протеина,Breakfast,295,22,4,32,10,"2 яйца, 1 протеиновый порошок, 1/4 чашечного молока, кулинарный крем, греческий йогурт и ягоды."
Завтрак,Breakfast,310,14,11,46,9,"Горячие цыплята со специями, подавайте целые зерновые тосты, авокадо и вишневые помидоры."
Кефир Смути Кубок,Breakfast,285,16,7,40,8,"Кружить 1 чашку кефира с замороженными ягодами, сверху с гранолой, семенами чии и нарезанным миндалем."
Вегги Скрамбл,Breakfast,265,20,6,14,14,"Яичница с 3 яйцами с обрезанными овощами (пепперы, лук, помидоры, шпинат). Сезон с травами."
Завтрак с перецом,Breakfast,290,18,6,26,14,"Перец из колокольчика, яичницу, чёрную фасоль и сыр, бейк на 375 градусов на 15 минут."
Церковный кубик с высоким содержанием жира,Breakfast,310,12,14,56,6,"Подавайте 1,5 чашки хлопьев с высоким содержанием жира с 1 чашечным молоком, 1/2 банана и 1 tbsp flax."
Завтрак лосося,Breakfast,395,32,5,28,18,"Служите 4 оз, жареный лосося с квиноа, соленой капустой и 1 браконьерское яйцо."
Завтрак тако,Breakfast,325,20,7,34,14,"Наполните кукурузные тортильи яичницами, черной фасолью, сальсой, авокадо и цилантро."
Муесли с йогуртом,Breakfast,335,15,9,48,10,"Смешать сырую овсянку, орехи, семена, сушеные фрукты, служить с греческим йогуртом и свежими ягодами."
Протеиновый банановый хлеб,Breakfast,255,14,5,32,9,"Запечь банановый хлеб протеиновым порошком, целую пшеничную муку, яйца, пюре, грецкие орехи."
Завтрак Будда Кубок,Breakfast,385,20,11,46,16,"Комбин квиноа, жареный сладкий картофель, соленый капуста, цыпленок, авокадо и тахини."
Коттедж Сырный Кубок,Breakfast,275,24,6,28,8,"Топ 1 чашечный сыр с ананасом, 2 тбс-гранола и 1 тбс-с семенами конопля."
Овсянка овсянка,Breakfast,320,16,8,42,12,"Куковая овсянка в овощном бульоне, топ с осушёнными грибами, шпинатом, одним браконьерским яйцом и пармезаном."
Завтрак Суши,Breakfast,340,18,8,44,12,"Распределить арахисовое масло на целую тортиль, добавить банан, ягоды, гранолу, рулет и кусочек."
Яблочный пирог,Breakfast,305,16,9,46,8,"Бленд 1 яблоко, 1 чашка греческого йогурта, 1/2 чашки овса, корица, 1 tbsp миндальное масло, лед, молоко."
Яйцо и Вегги Завтрак,Breakfast,295,19,7,24,15,"Горячие овощи. 2 жареных яйца, 1/4 авокадо и горячий соус."
Протеиновые попугаи,Breakfast,235,16,4,28,8,"Смешать протеиновый порошок, овсяную муку, яйца, греческий йогурт, ваниль."
Завтрак кускус,Breakfast,315,12,7,52,8,"Кукурузный кусочек в миндальном молоке, топ с корицей, сушеными абрикосами, фисташками и медом."
Выкуренный макреловый тост,Breakfast,365,26,6,32,16,"Тост с зерновым хлебом, толстым и лимонным соком."
Жареный куриный салат,Lunch,380,42,8,28,12,"Гриль 6 оз, куриная грудка, зелень с вишневыми помидорами, огурчиком, цыпленком, бальзамической винаигреттой."
Кубок Куиноа Будда,Lunch,420,18,12,58,14,"Комбинат готовил квиноа, жареные овощи, цыплята, тахини и смешанные зеленые продукты."
Турция и Авокадо,Lunch,395,32,10,38,16,"Наполните целую пшеницу грудкой из индейки, авокадо, салатом, томатом, горчицей."
Суп из лентила,Lunch,315,18,14,52,4,"Симмер красный чечевица с морковью, сельдерей, луком, овощным бульоном, камином и турмерикой."
Кубок с салатом тунца,Lunch,340,36,7,28,10,"5 оз консервированный тунец с греческим йогуртом, сельдерей, луком."
Средиземноморский кубик цыпленка,Lunch,385,14,13,56,12,"Комбинированные цыпочки, огурцы, помидоры, красный лук, фета, оливки, лимонно-оливковое масло."
Жареный салмон с овощами,Lunch,410,38,8,24,20,"Гриль 6 оз лосося с жареным брокколи, колокольчиком и квиноа."
Куриный пирог,Lunch,395,36,7,42,10,"Стир-фри 5 оз курица со смешанными овощами, чесноком, имбирем, соевым соусом с низким содержанием содия."
Кубок Черного Боба Буррито,Lunch,425,20,16,64,12,"Коричневый рис, чёрная фасоль, кукуруза, сальса, салат, 2 тбсп сыр, 1/4 авокадо."
Caprese Salad с курицей,Lunch,365,34,4,18,20,"Слизь 5 оз, жареная курица, помидоры, свежая моцарелла."
Вегги и Гуммус,Lunch,355,14,12,52,12,"Добавьте огурцы, морковь, перец колокольчика, шпинат, ростки."
Креветка и салат Авокадо,Lunch,320,32,9,20,14,"Бросай 6 оз жареных креветок со смешанными зелеными, авокадо, вишневыми помидорами, лайм-винаигретт."
Турция Чили,Lunch,380,34,12,38,10,"Кулинарная индейка с фасолью, помидорами, колокольчиком, луком, специями чили."
Куриный салат &quot; Цезарь &quot; (просвещенный),Lunch,340,38,6,22,12,"Тосс Ромен Латук с 6 оз жареной курицей, легкая одеяла Цезаря, 2 tbsp parmesan, целые крутоны зерна."
Вегги Бургер с сладким картофелем,Lunch,405,18,14,58,14,"Гриль-вегги-бургер, подавай целую хлебную булочку с латуком, помидором, кусок печеного сладкого картофеля."
Лосковый кубик,Lunch,445,36,6,46,16,"Коричневый рис, 5 оз сырой лосося кубики, эдамама, огурцы, авокадо, водоросли, соевые сажи."
Минетроновый суп,Lunch,285,14,11,46,6,"Симмерские бобы, макароны, помидоры, цуккини, морковь, сельдерей, растительный бульон, итальянские травы."
Жареная куриная Пита,Lunch,375,34,8,42,10,"Наполните целую пшеничную питу жареной курицей, хумусом, огурчиком, помидорами, салатом, тахини."
Тофу Шрамбл Упаковка,Lunch,345,22,9,38,14,Наполните целую пшеницу тофу и авокадо.
Куриный и растительный суп,Lunch,265,28,6,26,6,"Симмерская куриная грудка, морковь, сельдерей, лук, цуккини в курином бульоне с низким содержанием содия с травами."
Фалафельный кубик,Lunch,415,16,13,58,15,"4 фалафельных шарика над квиноа со смешанными зелеными огурцами, помидорами, соусом тахини."
Яйцеклетки для салата салата,Lunch,245,18,4,12,16,"Маш 3 яйцеклетки с греческим йогуртом, горчицей, кусочком сельдерея."
Кубок курицы Teryaki,Lunch,425,38,5,52,10,Подавайте 6 оз терияки курицу на коричневом рисе с паряными брокколи и морковью.
Оплодотворимый карри с цыплятами,Lunch,370,14,12,56,10,"Симмер цыпочки, цветная капуста, шпинат, помидоры в соусе карри."
Греческий салат с жареной курицей,Lunch,355,36,6,22,16,"Комбин Ромен, огурцы, помидоры, оливки, фета, 5 оз, жареная курица, перевязка лимонно-орегано."
Код с овощами,Lunch,315,34,7,28,6,Помогите с жареными брюссельскими капустами и сладким картофелем.
"Турецкие тефтельки с ""Зудлс""",Lunch,340,32,8,24,14,"Бейк индейки, зуккини с маринарским соусом и 1 tbsp parmesan."
Азиатский куриный салат,Lunch,365,34,7,32,12,"Бросай капустку, морковь, эдамаму, 5 оз жареную курицу с имбирной сезамой и нарезанный миндаль."
Засунутые перецом колокольчики,Lunch,355,26,9,42,10,"Наполните перец колокольчика индейкой, коричневым рисом, черной фасолью, сальсой."
Куриный суп из лапши,Lunch,295,24,4,36,7,"Курица Симмер, лапша для пшеницы, морковь, сельдерей, лук в курином бульоне с травами."
Лосося и спаржи,Lunch,385,36,6,22,20,"Гриль 6 оз лосося и спаржу, с квиноа и лимонным клином."
Лентил и оплодотворяемый стейт,Lunch,325,16,14,52,6,"Симмер чечевица, морковь, сельдерей, помидоры, шпинат, овощной бульон, тмин, паприка."
Кубок курицы Фаджита,Lunch,395,36,9,44,12,Сальса и 1/4 авокадо подают коричневый рис.
Tuna Nisoise Salad,Lunch,365,32,8,26,16,"Приготовить смешанные зелени, 5 оз тунца, яйцеклетки, зелёные бобы, помидоры, оливки, винайгретта."
Вегги Стир-Фрай с Тофу,Lunch,340,20,8,38,14,"Тофу с брокколи, колокольчиком, горохом, чесноком, имбирем."
Цыпленок и салат квиноа,Lunch,385,34,8,42,12,"Микс квиноа, жареная курица, огурчик, помидоры, фета, лимонно-гербовое одеяло."
Гриб и суп Барли,Lunch,275,12,10,48,5,"Симмер ячмень, грибы, морковь, сельдерей, лук, тимм в овощном бульоне."
Турецкая и шпинатная лента,Lunch,345,30,8,38,10,"Наполните целую пшеницу индейкой, свежим шпинатом, помидорами, хумусом, огурцом."
Кубок курицы &lt; &lt; Энчилада &gt; &gt;,Lunch,415,32,10,48,14,"Коричневый слоем рис, измельченная курица, черные бобы, кукуруза, соус энчилады, 2 тбсп сыр, цилантро."
Жареный Tilapia Tacos,Lunch,365,32,9,42,10,"Гриль тилапия, подают кукурузные тортильи с капустой, авокадо, лайм кремом."
Спинах и салат с фетой,Lunch,305,16,6,24,18,"Бросай шпинат с клубникой, грецкими орехами, фетой, жареной курицей, бальзамической винаигреттой."
Говядина и говядина,Lunch,395,32,6,38,16,"Говядина из жареной говядины с брокколи, перецом колокольчика, горохом."
Куриный кубик Шаварма,Lunch,405,38,8,42,12,"Подавать сладкую курицу на рис с огурчиком, помидорами, огурцами, соусом тахини."
Белый боб и суп Kale,Lunch,295,16,12,44,6,"Симмерские белые бобы, капуста, морковь, сельдерей, чеснок, овощной бульон, итальянские травы."
Салат &lt; &lt; Заморозок тунца &gt; &gt;,Lunch,375,38,6,26,14,"6 оз тунцовый стейк, подавайте зеленые блюда с эдамамой, огурчиком, сезам-пингером."
Цыпленок Гиро,Lunch,395,36,7,42,12,"Наполните целую пшеничную питу жареной курицей, помидорами, огурчиком, красным луком, соусом ццики."
Вегетарианская лазанья,Lunch,385,22,9,44,14,"Слойная лазанья с лазаньей с рикоттой, шпинатом, цуккини, маринарой, моцареллой."
Креветочные такосы,Lunch,345,28,8,42,10,"Горячие креветки со специями, подают кукурузные тортильи с капустой, авокадо, лаймом."
BBQ Куриный салат,Lunch,375,36,7,38,10,"Верхние зеленые с курицей BBQ, кукурузой, черной фасолью, помидорами, красным луком, повязкой на ранчо."
Надувные лодки &lt; &lt; Цучини &gt; &gt;,Lunch,315,24,8,28,12,"Холлоу цуккини половинки, наполните индейкой, квиноа, помидорами, итальянскими травами."
Куриный тортильный суп,Lunch,325,28,8,36,8,"Курица Симмер, черная фасоль, кукуруза, помидоры, перец в бульоне, сверху с тортильными полосками и авокадо."
Кубок суши,Lunch,395,24,6,58,8,"Рис, огурцы, авокадо, эдамама, крабовая палочка или приготовленные креветки, водоросли, соевый соус."
Цыпленок из тайского арахиса,Lunch,425,38,7,42,16,"Жареный цыпленок с овощами в арахисовом соусе, подают коричневый рис или рисовую лапшу."
Завтрак кубка яиц & Spinach,Breakfast,310,24,6,20,16,"Оливковое масло - 2 чашки с шпинатом, яйцеклетка - 2 яица и поместите на шпинат, добавьте вишневые помидоры и соль, перец и хлопья чили."
Огурцы из стали с грецкими орехами,Breakfast,330,10,8,50,12,"Приготовить 1/2 чашечного овсянка из стали. 1 tbsp с кленовым сиропом, 2 tbsp отрезанных грецких ореха, нарезанное яблоко и щепотку корицы."
Греческий йогурт с Дорогой и Гранола,Breakfast,305,18,3,42,8,"Спун 200 г, полный греческий йогурт, в миску. 1 тс мёд, 3 тбс гранола, и разбрасывание горстки гранатовых семян."
Разбитый Авокадо на Рая,Breakfast,360,12,14,36,20,"Тост 2 кусочки ржаного хлеба. 1 авокадо с лимонным соком, чесночным порошком, солью."
Спинах Фета Омлет,Breakfast,295,26,4,6,18,"Отбивайте 3 яйца солью и перцем. 1 чашечку шпината, добавьте яичную смесь, посыпайте 2 тбс с крошечной фетой."
Манго Чиа Вечерние Овцы,Breakfast,340,12,10,52,9,"Сочетание 1/2 чашечного овсянка, 1 чашечное кокосовое молоко, 2 тбсп семян чии, рефрижератор за ночь, сверху с манго и измельченным кокосом."
"Куриные яйцеклетки, скремблированные солнечным слоем",Breakfast,320,28,1,6,20,"Спрячьте 3 яйца с маслом, поставьте в 2 оз куримого лосося, 1 тбспли с сыром и свежие щебеньки."
Тост Рикотты с инжиром,Breakfast,350,16,5,46,12,"Тост 2 толстых кусочков кислое. 3 tbsp ricotta, 2 нарезанных свежих инжира, 1 tsp мед и раздробленные фисташки."
Яйцеклетки Зуккини,Breakfast,275,20,4,18,14,"1 цуккини, выжимаю жидкость, смешаю с 2 яйцами, 2 тбсп муки, соли, перца, дурь в оливковом масле до золотых."
Блинчики с миндом Флаур Банана,Breakfast,360,14,6,42,16,"Смешать 1 чашечку миндальной муки, 2 яйца, 1 банан с пюре, 1/2 тсп порошок, повар на сковородке без палочки, служить свежими ягодами."
Квиноа Корридж с черникой,Breakfast,315,14,7,50,8,"Приготовить 1/2 чашечного квиноа в 1 чаше миндальное молоко, сладкий с 1 tsp мёдом, сверху с 1/2 чашечной черникой и нарезанным миндалем."
Сладкий картофельный хэш,Breakfast,330,14,8,44,12,"Кости 1 со средним сладким картофелем и кухня в масле до хрустящей, добавьте перец колокольчика, лук и два жареных яйца. Сезон с копченой паприкой."
Черничный протеин,Breakfast,320,28,7,38,6,"Бленд 1 чашка замороженной черники, 1 ванильный протеиновый порошок, 1 tbsp миндальное масло, 1 чашка сладкого миндального молока и лед."
Коттедж Сыр с Персиками,Breakfast,250,22,3,28,4,"Выпить 1 стакан сыра с низким содержанием жира в миску, топ с 1 нарезанным персиковым персиковым персиковым мёдом и посыпкой гранолы."
Яйцеклетки с Турцией и Вегом,Breakfast,220,22,3,6,12,"Яичница 6 яиц, индейка из 2 оз, перец колокольчика, шпинат, яйцеклетка из кексов, бейк на 375Ф в течение 18 минут."
Даты грецких орехов: энергетические шары,Breakfast,280,8,6,36,14,"1 чашка ""Меджул"", 1 грецкий орех, 2 тбсп какао-порошка, соль в пищевом переработчике."
Сливочный авокадо,Breakfast,310,12,10,34,16,"Бленд 1/2 авокадо, 1 банан, 1 чашечный шпинат, 1 чашечное овсяное молоко, 1 tbsp семена чии и лёд до гладкого."
Яйца на квиноа,Breakfast,355,24,6,38,12,"Приготовить 1/2 чашечного квиноа, яичницу 2 яичницу, поместить яйца на квиноа с соусом, вишневыми помидорами и соусом горячего соуса."
"Банановый грецкий орех, пропитанный овсянкой",Breakfast,370,12,8,54,13,"Смешать 1 чашечную овсянку, 1 пюре, 1 яйцо, 1 кубическое молоко, 2 грецких ореха, корицу и 1 кусочек меда."
Tofu Veggie Scramble,Breakfast,280,22,6,18,15,"Крошка 200 г твёрдого тофу, сауте с накрашенным красным перцем, цуккини, турмериком, тмином, солью, сверху с свежим цилантро."
Бирчер Муесли,Breakfast,345,14,9,52,10,"1/2 чашки овса, 1 овсяное молоко, 1 яблоко с грациозным яблоком, 1 tbsp мёд, охладитель на ночь, сверху с смешанными ягодами."
Кора йогурта с ягодицами,Breakfast,230,16,4,28,7,"Распределить 2 чашки греческого йогурта на лоток с пергаментом, сверху со смешанными ягодами, гранолой и медом, замерзнуть 3 часа, разбить на куски."
Полнозернистые вафли с клубникой,Breakfast,375,16,7,52,12,"Смешать вафельное вафельное вафельное вафельное утварь, смазать кухонной клубникой, греческим йогуртом и кленовым сиропом."
Кубки сальмоновых яиц,Breakfast,260,26,2,4,15,"Линейные кексы с копченым лосося, яйцо по 1 яйцо в каждый, добавить сыр с кремом и щебень, бейк на 375F в течение 12-15 минут."
Кубок киви протеина,Breakfast,295,24,8,36,6,"Порошок из протеинового порошка, 1 кефир, 1 тбс-сфлакс с семенами, поливайте в миску, топ с киви и мятными листьями."
Завтрак черного фасоли,Breakfast,400,22,12,50,14,"Тёплая тортилья с теплым сердечником, наполните пол- чашки чёрной фасолью, 2 яичницами, кусочками авокадо, сальсой и цилантро."
Шоколадное масло из арахиса,Breakfast,390,16,8,52,14,"Приготовить 1/2 чашечного овсянка. 1 tbsp арахисовое масло, 1 tbsp какао-порошок, 1 tsp мёд с банановыми кусками и какао-закусками."
Локс и Крем с сыром рисовые пирожные,Breakfast,295,20,2,30,10,"Распределить 3 рисовых пирога с 2 тбс-сливным сыром, с 2 оз-локсами, кеперсами, тонкими кусочками огурцов и кусочками."
Кислородный коктейль &lt; &lt; Корица &gt; &gt;,Breakfast,330,10,8,54,8,"Приготовить 1/2 чашечного овса в молоке. Добавить 2 тбсп изюма, 1/2 тсп корицы, 1 тбсп меда и кусок миндального масла."
Солнечный масло и банановый тост,Breakfast,340,12,7,44,14,"Тост два кусочка хлеба. Распределить 2 тбсф подсолнечника. Наверху с нарезанным бананом, семенами чии и медом."
Акай Смути Кубок,Breakfast,365,14,10,50,12,"1 замороженная пачка акаи, 1 банан, 1/2 чашки смешанной ягод, 1/2 чашки миндального молока, поливайте в миску, топ с гранолой, кокосовыми хлопьями, семенами."
Сырные тосты из печенья,Breakfast,285,22,6,28,8,"Тост 2 целых кусочков с кусочками, толстым сыром, свежими щебнями, кремом, чёрным перцем и огурцом."
Мелон Минт Смути,Breakfast,220,10,5,38,3,"2 чашки медовой дыни, 1/2 чашки греческого йогурта, свежие мятные листья, лаймовый сок и лед до гладкого."
Суп из лентила,Lunch,360,22,16,52,6,"Сауте лук, морковь, сельдерей в оливковом масле, добавить 1 чечевицу, обрезанные помидоры, 4 стакана растительного бульона, тмин, кориандер, Симмер 30 минут."
Tuna Nicoise Salad,Lunch,400,38,8,24,18,"Приготовить зеленые, 5 оз тунца, яйцо с кипящими яйцом, зеленые бобы, помидоры, оливки и каперсы."
Обжаренная растительная лента,Lunch,370,14,10,50,14,"Жареный цуккини, красный перец, баклажаны с оливковым маслом и травами, наполните целую ветчину жареным овощом, хумусом и детским шпинатом."
Минетроновый суп,Lunch,330,16,14,46,8,"Сауте лук, чеснок, морковь, сельдерей, консервированные помидоры, почки, цуккини, макароны и овощной бульон."
Кубок с солевым слоем,Lunch,420,32,8,44,14,"Наверху с огурецом, авокадо, эдамамой, 4 оз курил лосося и одеялом лимон-тахини."
Турецкий авокадо-клуб,Lunch,445,38,8,38,18,"Слой 3 оз нарезает индейку, авокадо, салат, помидор и горчицу Дижон между двумя кусками цельного хлеба."
Цезарь с курицей,Lunch,415,38,5,36,16,"Тосс Ромен с кесаревом, повязка с цыпленком из 4 оз, бритым пармезаном и тортильей из печенья."
Средиземноморский фалафельный кубок,Lunch,425,18,14,55,16,"Подай 4 печеных фалафела на квиноа с обрезанным огурчиком, томатом, красным луком, оливками каламаты и соусом тахини."
Тако с черной фасолью,Lunch,390,18,14,52,12,"Теплые кукурузные тортильи, наполняемые черными бобами, измельченной капустой, сальсой манго, авокадо кремой и сок из извести."
Лапша из лапши Зуккини,Lunch,310,24,8,22,16,"Спирализировать 2 цуккини, жарить с тофу, брокколи, горох в сезамом масле и соевый соус, сверху с кезамными семенами."
Азиатский куриный салат,Lunch,365,35,6,24,15,"Бросьте измельченную куриную грудку, измельченную капустку, эдамаму, изрезанную морковку, с перевязкой сезам-пингером."
Split Pea Sup,Lunch,340,22,14,50,6,"Лук из сауте, чеснок, морковь, кусок гороха, 5 кубиков растительного бульона, сушеный тим, соль, перец. 45 минут до крема."
Каприз Панини,Lunch,390,22,4,42,16,"Нажмите свежую моцареллу, нарезанный томат и свежий базил между хлебом Циабатты."
Салат креветок Avocado,Lunch,355,30,8,20,18,"6 оз готовила креветки, авокадо, помидоры вишни, кукуруза, красный лук и цилантро с лаймовым соком и оливковым маслом."
Скрипка для цыплят,Lunch,390,18,12,52,14,"Сезонные цыплята с цыпочками, паприка, чеснок, жареный пирожок до хрустящей, наполни целую ветреную оболочку цыпленками, шпинатом, ццики и помидорами."
Кубок лапши Soba,Lunch,380,20,6,54,10,"Лапша для собы, огурчик, измельченная морковь, эдамама, зеленый лук и сезам-соя, топ с семенами кесарева сезама."
